relative_path,size_bytes,sha256
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9420_gpt_5_4_mini/evaluations.jsonl,94804,7368d535e70ba6e31d28142b101e5866ed2ec3e50b223eeee65c9694f07e9f54
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9420_gpt_5_4_mini/interactive_initial_prompt.txt,16368,272abfdd74cf155912496886113057d6ec97a95e3f1655ad59bd184067c7c780
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9420_gpt_5_4_mini/interactive_session.json,2084,04e348d91cf54bbe39744377a1d8a653352d0b0301cf49c592c80d851c5edd89
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9420_gpt_5_4_mini/run_manifest.json,2263,c39748c2cd25f63e418bdf25fb996f3afc682287880212161272c67ff4ba176b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9420_gpt_5_4_mini/run_summary.json,825,73a3339d3b6a6d70c460a09f972d5755a1b8a785667247dfb436c8fd03668c7e
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_3_codex/baseline_verification.json,1126,de4600d45511b923ae129e5d9b6309533433e902d2e01ede5b01ae440919c68f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_3_codex/config_resolved.yaml,1195,e7b9bc5ab8b2df6e42dc22e9b3e51d1ca1d74698da77f2b94c5577a7ca4dccd7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_3_codex/evaluations.jsonl,92345,1b3354041ee497ea184edacf37e6630a67a6ca049c3d2c49dffedff9047e5bf5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_3_codex/interactive_initial_prompt.txt,16367,faa65fd7a65330d76487a18d7ec1d1e8b640d0e43a02fc52c964b71962fcd0cc
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_3_codex/interactive_session.json,2048,2ff567d8fd8d6eceecc4807ecfedb53d91a6e0bac8ad0eac56306782dbf35a09
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_3_codex/run_manifest.json,2258,fcf7fa9ffba2d8558616f92bd72e1de5d7d236a797d8e8d7d79e9338451680e1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_3_codex/run_summary.json,826,41786c38f170788c58d51a544d70e23b7a591539e5a11d6e6d62179a93421b8d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4/baseline_verification.json,1114,97581f14bd06b8270ab40c5d6eaaaf3be4d4a0ccef19f2d5fe1e35fe82fbd0cf
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4/config_resolved.yaml,1189,f5b9c67b5dd51e26522af4f7faa794c32b59aaf3968b598b15d0dd588da3ef9c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4/evaluations.jsonl,91975,19c487d693faa6275796923f2de54b25bb4a3529f112206cbc9ed6cb77261257
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4/interactive_initial_prompt.txt,16367,faa65fd7a65330d76487a18d7ec1d1e8b640d0e43a02fc52c964b71962fcd0cc
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4/interactive_session.json,1988,0bf98b343e78bb56c779a83ae95bf9a521cc2f98dfb152eaea03526e03a11f19
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4/run_manifest.json,2234,4bc1601c02b07b15ee021d6b28e13446eb05b1308546e1fe4d6b2ca4b27e6278
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4/run_summary.json,817,991c5c9bbf8af375054e11a7ff81303668692c50cd0741821eca7f6d800ea602
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4_mini/baseline_verification.json,1143,59636ee755b819158a27f8402b4ecf81be4cf239950221b4cac6f65d8caaeb19
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4_mini/config_resolved.yaml,1203,ee11eed71e6eec81135c55b9e1292dc2c31e7ba987238c96db23dc171424dbd5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4_mini/evaluations.jsonl,92402,ef569b39d3b0e6b1a4b5788ff4e038a5a2b74a804bcdad342aa93b50af0ff03a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4_mini/interactive_initial_prompt.txt,16368,4ba91776cda521606e6d55c157ae511f88f7950b9044158017d27fa6a2b20ce1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4_mini/interactive_session.json,2090,702fa634e945b1dc1f32563728f94325669707a093f7d45c894b91db991ae839
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4_mini/run_manifest.json,2263,8d61f67d2edd91a36b897240a5c73c6057c79047ef78e39fdb5abc908f09e088
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4_mini/run_summary.json,854,ec6701886503b9fc84653843e4ca942abb63b2f9a7b85ad439947cf2fa92b682
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_3_codex/baseline_verification.json,1127,3643209bd2ec3eca7f6521eccfde140da93e2a1aa62f5c63a3d016279ec229b7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_3_codex/config_resolved.yaml,1195,6ace5bd984b8dfb46f1da43c29b7b7f8fd45ce1196f52391ca432b6e6a151f6c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_3_codex/evaluations.jsonl,90066,897b261ee0b3bed83a8364e59bdc46bb83849a910aa146b7f51fac32b21516c0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_3_codex/interactive_initial_prompt.txt,16367,063378ca3a32601d0e0f588ed86b71593f7b33c6dd57083f10e630ae7e6cfadd
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_3_codex/interactive_session.json,1855,673e5ab288a761a6eb2226a6062d06dde74f61db3222c4d95eaa376ed4e5902a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_3_codex/run_manifest.json,2258,7464c020d6238d46cc4e80db50347f3720aa9f1bab6c44dfdf0bfe4c6b9994bb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_3_codex/run_summary.json,854,3e4d76fb0c9aa9d49b069c8731654e6ddf7eea7915aa893fbe5207b5ababc162
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4/baseline_verification.json,1115,8e931a1d38465676bd3ca392ca4d19c15a449684a1d72307fd1e13493bdc2002
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4/config_resolved.yaml,1189,7c630f0b882ab955e3e19e32bdfb9db1d2f677d13f9afb5411767616cb7230a9
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4/evaluations.jsonl,92615,9604e9d4aa3ededa7621b768086de2f322991f68ffef61dde14a97ee1c7d1c50
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4/interactive_initial_prompt.txt,16367,063378ca3a32601d0e0f588ed86b71593f7b33c6dd57083f10e630ae7e6cfadd
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4/interactive_session.json,1903,38a234c85ac6aa2f743a5e63a24044afea83fb90905098d49dcbdd095ff61db2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4/run_manifest.json,2234,b74a7d463beb2dfda1aa2ef1ab7aa6388fb4954fd2cbd681c1a68c3542c4d2ba
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4/run_summary.json,843,32be7a22376dd32c91670b9b5a651b9a26ccc9be750907eb17b5d03e0e87ab63
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4_mini/baseline_verification.json,1143,363e46354d09f1beef61a5c4813f8ff7bcf8b5982c5a130203a52bb6d726f5d2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4_mini/config_resolved.yaml,1203,ec6a7547b0d6156bdf91e48af5844322a39af1e826a461cf60c42caa7501c215
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4_mini/evaluations.jsonl,94906,80531f728965c3fd9ba45bc5a554ebbb91b5cc4ca2b611ccd4a9a086e5611fc9
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4_mini/interactive_initial_prompt.txt,16368,981c3d2d1569dd91401ef4dc0abce3bb170c6022732e7eaec940e00137c72608
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4_mini/interactive_session.json,1970,5135eb6334c2c4d143dc3dd9a6a69b9444ebfed4def7fb14f8a78dd2d1fb1039
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4_mini/run_manifest.json,2263,b568782ef12fb57a1e05c0607d30f17e4fee47ff85a1005e0d858a4e5f688784
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4_mini/run_summary.json,830,cafe409e61f14733cfd9361b2c5dc791247fb71df74fb5455d24e39f83fdc585
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_3_codex/baseline_verification.json,1127,7b7a73306e910682d7d57ae86692e057dacab7a2387def215246ab160dbfb398
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_3_codex/config_resolved.yaml,1195,2a282cf9f7daa1b13440764c01eb4c5d60738696584f5d492ee6c7cef3282458
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_3_codex/evaluations.jsonl,89074,57f62029ce12bc6c07e4991cd9abcd4e9fa029c01f5ea5a450c6cc9b613efb17
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_3_codex/interactive_initial_prompt.txt,16367,f603392e358863761e1acb72348f9c14e88b7d77c2c2adb03f7a067efc38e7de
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_3_codex/interactive_session.json,1925,360f58a275c88d63ab5a7073a7096bbf1fca907b58d0f35a08b895481b367b41
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_3_codex/run_manifest.json,2258,11332d72b76103a73a9f307237e3261462c0a2618ff813a956d1116a8d079de4
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_3_codex/run_summary.json,827,29f0aec0ca938e6f45770393e9a2529b518aa045dbf3efd6641e2c8c64ab1dbc
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4/baseline_verification.json,1117,a61903bda2f5c68add65b53113cfd7caa19ef7ce3002de77cf2f02a75320c5b2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4/config_resolved.yaml,1189,443d3afea9413a8be94b503dd80db83eee8d69ad8d8d774b7deb5ad088d43613
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4/evaluations.jsonl,92931,2d7b82bec5057273bbd742b383d5fd430119a17a10b88ee9832670462aa6251d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4/interactive_initial_prompt.txt,16367,f603392e358863761e1acb72348f9c14e88b7d77c2c2adb03f7a067efc38e7de
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4/interactive_session.json,1904,a7c7ed0e82a2b60fe460741c06220714757eebcc6430d41a472da9859822ea39
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4/run_manifest.json,2234,ab29d7319978e9b687027ad8513b15fc86b9a7a398bf62861dd781312f43c847
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4/run_summary.json,818,96dc7293424af2945c37bf2fe3b8589ed49116913357367684e2444fca181e19
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4_mini/baseline_verification.json,1142,1b8b5a38c33ac0ed4afa9d370d2bd4f5ccec1eb0f746f8567a7b8666d2a1a0e8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4_mini/config_resolved.yaml,1203,f2fab015fe043b98753afcfdf2a0758cd78315f92e0c95d9e7c0480fbdc00df6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4_mini/evaluations.jsonl,96601,bb3a4a6096d76e377190aae3528a40633fc7e8f7cdeee26c153348e55180dc1b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4_mini/interactive_initial_prompt.txt,16368,597ebe14aad27f5bbb7a8b2e4212039236eb40b2a6111d1acddc623363fa2f6f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4_mini/interactive_session.json,2138,ab6a0ec5d5b74ee575e7fe7b4f819a096e04dafae99700cb9870db5b89a861e9
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4_mini/run_manifest.json,2263,b26739761aaca7cbc6b0a8702e467b71e9c352fb68df6ade34b653393230afc3
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4_mini/run_summary.json,828,fce7617d4ed737587b5b9e6f00d16023d7f9ad8d89a19211401354d450984d9b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_3_codex/baseline_verification.json,1129,94da34429e74912166a5b410ddb4685a4f2609307a1768cecc8aec9d47894522
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_3_codex/config_resolved.yaml,1195,a2793c942ebb40a4a9828db166d0180ebe9413297018bf45933d832e4c6da7bc
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_3_codex/evaluations.jsonl,89363,00b71f40662a514243d8b058f7cd085a7feefe7d3df0b1dc1043435f20fc5a3d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_3_codex/interactive_initial_prompt.txt,16367,df3996b9072a94652d561644dde5e7f3f22a4ae21176b03c7c8f782e182d1edb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_3_codex/interactive_session.json,2047,96bef07264449aab8351b931e312798deb544aa65368128c35973da2bbe9222d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_3_codex/run_manifest.json,2258,cb36edfc044314f2f7c1486e3853147f0784c463c95c7c5b39f90519f22c3206
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_3_codex/run_summary.json,829,89f660b9db9d608db274271fdd2be929e4ec352107f1cbba3e9958565b997ea1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4/baseline_verification.json,1116,e61939fca8f578c0e556dcc0f65da8a3396895f3bc85fdc25dec5733a5b745d1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4/config_resolved.yaml,1189,890cda6cc1676e9eb9fd90468184a63379ae5a755240156ad221f5cb91ed2076
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4/evaluations.jsonl,91920,f95a34a6cc62716dbe2079fb784c9a9bff491f4135767eed13b04bb6bf4b76e4
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4/interactive_initial_prompt.txt,16367,df3996b9072a94652d561644dde5e7f3f22a4ae21176b03c7c8f782e182d1edb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4/interactive_session.json,1986,a3587efbbddd9e552122f01183ff5331043717318ce705c8ecfecea0b7cd1827
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4/run_manifest.json,2234,f74b15ddc43ca938dad69f2360a2868ffb325535b5b3c2d93a96e84a60710794
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4/run_summary.json,840,a38b8d07fb09e6a8a28405e947a92bf0f0797d226befe084e815573432c89a04
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4_mini/baseline_verification.json,1143,9c34ddb73162ae9c70d5b7f6a80881c238e5be5382ea35ab377184d528815569
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4_mini/config_resolved.yaml,1203,822bec6684daa0d94427cc926609a045f02bbdf4fd4c62deb9da215d59218df5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4_mini/evaluations.jsonl,100807,ca362ca0c0880fe63267f20a5b8e64b27132a12506283e6658c5203c8487d232
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4_mini/interactive_initial_prompt.txt,16368,9e808589b1cefc0b1eae0e3e49448d10eed96ca510c44c8da165b060804b7b2c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4_mini/interactive_session.json,1940,b153c059ecf90367a5a0b7d638cc42192abc3fb212855769d59919193d294d22
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4_mini/run_manifest.json,2263,2d5141699e1aa774d6d277d3f1162b4a4371f8bbaf399ac11def40eb19f0d108
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4_mini/run_summary.json,829,a86e2a407903dcfbb056d434534e66f6b1685d17e9c65efe33d7576beb1fe73a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_3_codex/baseline_verification.json,1128,e6ecbf6e3fac1fdc9e2ddc90009160e520d0e7fb5c2c1ab68e48af5c1f715767
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_3_codex/config_resolved.yaml,1195,5dd2d82a6efa8fabb526169c780e7c821f783b3f49475d044f97feef4444bd38
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_3_codex/evaluations.jsonl,89029,14a488b3c40492451744860e57c99a28ea107514e7bddf1af1ab260bc50a4059
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_3_codex/interactive_initial_prompt.txt,16367,e8914893bd590bfcd37caf7eac532dda03f454f8d9f7372b741648357eef9f39
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_3_codex/interactive_session.json,2016,006e240cc0fd43badc179cbc235bfa82a725d301be2a950fa85ea5c5d7273dde
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_3_codex/run_manifest.json,2258,35bae3a82668667e6435a3a89bc1d2c0f939ec0278708db331da7bc0da5e295d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_3_codex/run_summary.json,851,8f051c0710ee25afc240498132750f085b9f0ab1aab68d3a0c51df2c976a1e7d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_4/baseline_verification.json,1114,b80bb77cd12466b5f66c468844d30f9cb6384bfadfb5d947c223fc7aa5a46db9
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_4/config_resolved.yaml,1189,b0a21342a2d797b66abc5c8301a8edd186f63186795cfdc8058f8474acff9694
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_4/evaluations.jsonl,90852,a6b9257594ae8fa51f0f6a031cefaa235dcf132a36e931128ec4282f8b039c0e
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_4/interactive_initial_prompt.txt,16367,e8914893bd590bfcd37caf7eac532dda03f454f8d9f7372b741648357eef9f39
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_4/interactive_session.json,1989,2a8a0c79704c384b5919a8ee0343c32a40cdb1d6c008b651d0e93515cb25d069
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_4/run_manifest.json,2234,52fae53e26b1ebcdde16c62e2cd5c5ce13dd585cd93c8df31e008cf5df81fcde
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_4/run_summary.json,839,56d30f89e13b5646573b9ebd4c2f7766a13787df775692abaf6ba57c42df1420
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_3_codex/baseline_verification.json,1126,ee7d112813a02b48cae0fa9ecb21dd339f3cad1afbe43861f127460d6cb6d9c8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_3_codex/config_resolved.yaml,1195,b9fb97ef752a2595a553afa565a33b61c0443adf15a0c145afeaf587821de4f8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_3_codex/evaluations.jsonl,89168,deaf4d6e1a23dcce3faf172526745134554afcba65ecc3d2d64520d33733161f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_3_codex/interactive_initial_prompt.txt,16367,e3bc3a12d88faa0d4e52f5e40f0c461e1dac0ebb610fd63336a041171a02f011
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_3_codex/interactive_session.json,1774,f0beabe764238c9ff82a9ef4b50e41f89876095faf2e348056fee5e5e34ff60b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_3_codex/run_manifest.json,2258,3652f7e4fe3f2d2066512893efe2d21ac417d5dc67ba5ee4268b6adcf70dbdb4
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_3_codex/run_summary.json,829,2b4fed8e55d7fc694a00aaf08d65c516e18e616cab4e12e0a05249a01b686cb6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_4/baseline_verification.json,1117,c156fdace27c486d1d9abefadefa9fa749aa19d812d4b4a27676432d738d8a1c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_4/config_resolved.yaml,1189,68b3f6100c578e6cd48eadfab4a69b3731491306aae47f242e68e06ff7006a40
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_4/evaluations.jsonl,92244,94874592329ea0499107fc5b35927085ec7163c6f57cbfe4a2065c2ab63aa274
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_4/interactive_initial_prompt.txt,16367,e3bc3a12d88faa0d4e52f5e40f0c461e1dac0ebb610fd63336a041171a02f011
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_4/interactive_session.json,1908,c47a9d1513baee37110402e24cb7fee87d54a2ad2cd1deeb05a60f44ae61688f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_4/run_manifest.json,2234,25eb68470740d599464ddf3c4754b01fea2538fb389dd6f3041b01883be92fbe
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_4/run_summary.json,819,51a8ebc6d7f0e14328eed8803b67661452b4bd646f0b509e91f782be0119aefa
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_3_codex/baseline_verification.json,1127,443aed0bd9c48768c0a29da8f1135d23889c41a6f962e2b270d917daffcab170
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_3_codex/config_resolved.yaml,1195,2b3b3523b841a0e52e4ace283747815863c48d7268a46b3446340a9279102e5f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_3_codex/evaluations.jsonl,90205,536e24a0ed74274bc12885495cc45d6351e93e96f66a578a8e9089885ca0e719
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_3_codex/interactive_initial_prompt.txt,16367,e7e94b23e4bfb573283cf2e8c2fa196168eac71daddd39ecb9013124266d0ae2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_3_codex/interactive_session.json,1920,bc0ae25893d03734caca7366a5d2946ffdc585e532d4b097d03f59d6c24a9471
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_3_codex/run_manifest.json,2258,5ad2513ed5d3c6c1f11effd17adfab9d431155f8e792c87d6966f36fb4ad8c93
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_3_codex/run_summary.json,855,16500ea5ab4bc15d10a16f1a01c1c38bc7539c20e1d7b4b8c38d548099a3d95a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_4/baseline_verification.json,1115,4312521123798459e09f3f72563566fd90e0b6222ec6f8909e370c214eac2533
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_4/config_resolved.yaml,1189,c384a5827a2da317a04e609938fa35eebc6ad307630d9f847e768767d9837ceb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_4/evaluations.jsonl,92373,868beb570181d6a11f04b8e6ee0f20dd29485ecd8786a47b5b902987785c85c0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_4/interactive_initial_prompt.txt,16367,e7e94b23e4bfb573283cf2e8c2fa196168eac71daddd39ecb9013124266d0ae2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_4/interactive_session.json,1977,3af8c481a391449b57c6386f1f95a121d18264bbf57129d1560cfd6e10c18f63
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_4/run_manifest.json,2234,0f4f11d25ccfdd3ddb2ae7b43d34118c2413ed5c52ce98a96d95db8881b48bb9
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_4/run_summary.json,841,393a0aa19ec4d3da86513d31a6845faee877f62f0f9dd1598ae1f4080b2f92d8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_3_codex/baseline_verification.json,1127,f675d7f459b079109d2f2f6d534155b353358c237231666dfaa7d72484a1b37e
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_3_codex/config_resolved.yaml,1195,e1db799be5241e957f83ffcd82ee15b567cf8c91eb19611079042f241e2007d0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_3_codex/evaluations.jsonl,90092,83c67953c7b1c9a7dd77c990e5c7f3f1801d2c24a2f636b0938f0dd77c7e5bca
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_3_codex/interactive_initial_prompt.txt,16367,2162c1cd7116a85d0951e0866decc5a625b3d2962b500f090bf4873aebc290a1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_3_codex/interactive_session.json,1984,76313eea8ecbf195f27fe6d4ac69fa875baf57d5f15bc3ff54f72473e28293f4
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_3_codex/run_manifest.json,2258,3e07789e09dfaf0a59146165b218a8951bca890ab44ba02dbe6ec3fce259af3b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_3_codex/run_summary.json,828,04795806f7cc53cd1bf0ba11df231810a2b710fc9ba747182e5ee56a792b3c92
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_4/baseline_verification.json,1117,0dc727e3ac3f54c5fa1ff8bebec53935b74695cdce4f8cc19cf084f6b23cfb18
